Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:compileTestScala UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:unpackClient UP-TO-DATE
:build UP-TO-DATE
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs farming1 (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. farming1 on shrine
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@285] rc.getID() = 11666
[B:GARDENER#13880@285] rc.getID() = 13880
[B:ARCHON#1@286] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@286] rc.getID() = 11666
[B:GARDENER#13880@286] rc.getID() = 13880
[B:ARCHON#1@287] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@287] rc.getID() = 11666
[B:GARDENER#13880@287] rc.getID() = 13880
[B:ARCHON#1@288] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@288] rc.getID() = 11666
[B:GARDENER#13880@288] rc.getID() = 13880
[B:ARCHON#1@289] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@289] rc.getID() = 11666
[B:GARDENER#13880@289] rc.getID() = 13880
[B:ARCHON#1@290] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@290] rc.getID() = 11666
[B:GARDENER#13880@290] rc.getID() = 13880
[B:ARCHON#1@291] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@291] rc.getID() = 11666
[B:GARDENER#13880@291] rc.getID() = 13880
[B:ARCHON#1@292] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@292] rc.getID() = 11666
[B:GARDENER#13880@292] rc.getID() = 13880
[B:ARCHON#1@293] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@293] rc.getID() = 11666
[B:GARDENER#13880@293] rc.getID() = 13880
[B:ARCHON#1@294] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@294] rc.getID() = 11666
[B:GARDENER#13880@294] rc.getID() = 13880
[B:ARCHON#1@295] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@295] rc.getID() = 11666
[B:GARDENER#13880@295] rc.getID() = 13880
[B:ARCHON#1@296] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@296] rc.getID() = 11666
[B:GARDENER#13880@296] rc.getID() = 13880
[B:ARCHON#1@297] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@297] rc.getID() = 11666
[B:GARDENER#13880@297] rc.getID() = 13880
[B:ARCHON#1@298] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@298] rc.getID() = 11666
[B:GARDENER#13880@298] rc.getID() = 13880
[B:ARCHON#1@299] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@299] rc.getID() = 11666
[B:GARDENER#13880@299] rc.getID() = 13880
[B:ARCHON#1@300] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@300] rc.getID() = 11666
[B:GARDENER#13880@300] rc.getID() = 13880
[B:ARCHON#1@301] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@301] rc.getID() = 11666
[B:GARDENER#13880@301] rc.getID() = 13880
[B:ARCHON#1@302] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@302] rc.getID() = 11666
[B:GARDENER#13880@302] rc.getID() = 13880
[B:ARCHON#1@303] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@303] rc.getID() = 11666
[B:GARDENER#13880@303] rc.getID() = 13880
[B:ARCHON#1@304] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@304] rc.getID() = 11666
[B:GARDENER#13880@304] rc.getID() = 13880
[B:ARCHON#1@305] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@305] rc.getID() = 11666
[B:GARDENER#13880@305] rc.getID() = 13880
[B:ARCHON#1@306] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@306] rc.getID() = 11666
[B:ARCHON#1@307] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@307] rc.getID() = 11666
[B:ARCHON#1@308] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@308] rc.getID() = 11666
[B:ARCHON#1@309] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@309] rc.getID() = 11666
[B:ARCHON#1@310] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@310] rc.getID() = 11666
[B:ARCHON#1@311] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@311] rc.getID() = 11666
[B:ARCHON#1@312] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@312] rc.getID() = 11666
[B:ARCHON#1@313] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@313] rc.getID() = 11666
[B:ARCHON#1@314] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@314] rc.getID() = 11666
[B:ARCHON#1@315] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@315] rc.getID() = 11666
[B:ARCHON#1@316] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@316] rc.getID() = 11666
[B:ARCHON#1@317] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@317] rc.getID() = 11666
[B:ARCHON#1@318] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@318] rc.getID() = 11666
[B:ARCHON#1@319] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@319] rc.getID() = 11666
[B:ARCHON#1@320] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@320] rc.getID() = 11666
[B:ARCHON#1@321] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@321] rc.getID() = 11666
[B:ARCHON#1@322] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@322] rc.getID() = 11666
[B:ARCHON#1@323] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@323] rc.getID() = 11666
[B:ARCHON#1@324] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@324] rc.getID() = 11666
[B:ARCHON#1@325] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@325] rc.getID() = 11666
[B:ARCHON#1@326] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@326] rc.getID() = 11666
[B:ARCHON#1@327] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@327] rc.getID() = 11666
[B:ARCHON#1@328] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@328] rc.getID() = 11666
[B:ARCHON#1@329] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@329] rc.getID() = 11666
[B:ARCHON#1@330] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@330] rc.getID() = 11666
[B:ARCHON#1@331] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@331] rc.getID() = 11666
[B:ARCHON#1@332] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
Before: buildCooldownTurns: 0
After: buildCooldownTurns: 10
[B:GARDENER#11666@332] rc.getID() = 11666
[B:ARCHON#1@333] Archon: buildCooldownTurns: 9
Before if: buildCooldownTurns: 9
[B:GARDENER#11666@333] rc.getID() = 11666
[B:GARDENER#12396@333] I'm a gardener!
rc.getID() = 12396
[B:ARCHON#1@334] Archon: buildCooldownTurns: 8
Before if: buildCooldownTurns: 8
[B:GARDENER#11666@334] rc.getID() = 11666
[B:GARDENER#12396@334] rc.getID() = 12396
[B:ARCHON#1@335] Archon: buildCooldownTurns: 7
Before if: buildCooldownTurns: 7
[B:GARDENER#11666@335] rc.getID() = 11666
[B:GARDENER#12396@335] rc.getID() = 12396
[B:ARCHON#1@336] Archon: buildCooldownTurns: 6
Before if: buildCooldownTurns: 6
[B:GARDENER#11666@336] rc.getID() = 11666
[B:GARDENER#12396@336] rc.getID() = 12396
[B:ARCHON#1@337] Archon: buildCooldownTurns: 5
Before if: buildCooldownTurns: 5
[B:GARDENER#11666@337] rc.getID() = 11666
[B:GARDENER#12396@337] rc.getID() = 12396
[B:ARCHON#1@338] Archon: buildCooldownTurns: 4
Before if: buildCooldownTurns: 4
[B:GARDENER#11666@338] rc.getID() = 11666
[B:GARDENER#12396@338] rc.getID() = 12396
[B:ARCHON#1@339] Archon: buildCooldownTurns: 3
Before if: buildCooldownTurns: 3
[B:GARDENER#11666@339] rc.getID() = 11666
[B:GARDENER#12396@339] rc.getID() = 12396
[B:ARCHON#1@340] Archon: buildCooldownTurns: 2
Before if: buildCooldownTurns: 2
[B:GARDENER#11666@340] rc.getID() = 11666
[B:GARDENER#12396@340] rc.getID() = 12396
[B:ARCHON#1@341] Archon: buildCooldownTurns: 1
Before if: buildCooldownTurns: 1
[B:GARDENER#11666@341] rc.getID() = 11666
[B:GARDENER#12396@341] rc.getID() = 12396
[B:ARCHON#1@342] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@342] rc.getID() = 11666
[B:GARDENER#12396@342] rc.getID() = 12396
[B:ARCHON#1@343] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@343] rc.getID() = 11666
[B:GARDENER#12396@343] rc.getID() = 12396
[B:ARCHON#1@344] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@344] rc.getID() = 11666
[B:GARDENER#12396@344] rc.getID() = 12396
[B:ARCHON#1@345] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@345] rc.getID() = 11666
[B:GARDENER#12396@345] rc.getID() = 12396
[B:ARCHON#1@346] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@346] rc.getID() = 11666
[B:GARDENER#12396@346] rc.getID() = 12396
[B:ARCHON#1@347] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@347] rc.getID() = 11666
[B:GARDENER#12396@347] rc.getID() = 12396
[B:ARCHON#1@348] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@348] rc.getID() = 11666
[B:GARDENER#12396@348] rc.getID() = 12396
[B:ARCHON#1@349] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@349] rc.getID() = 11666
[B:GARDENER#12396@349] rc.getID() = 12396
[B:ARCHON#1@350] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@350] rc.getID() = 11666
[B:GARDENER#12396@350] rc.getID() = 12396
[B:ARCHON#1@351] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@351] rc.getID() = 11666
[B:GARDENER#12396@351] rc.getID() = 12396
[B:ARCHON#1@352] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@352] rc.getID() = 11666
[B:GARDENER#12396@352] rc.getID() = 12396
[B:ARCHON#1@353] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@353] rc.getID() = 11666
[B:GARDENER#12396@353] rc.getID() = 12396
[B:ARCHON#1@354] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@354] rc.getID() = 11666
[B:GARDENER#12396@354] rc.getID() = 12396
[B:ARCHON#1@355] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@355] rc.getID() = 11666
[B:GARDENER#12396@355] rc.getID() = 12396
[B:ARCHON#1@356] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@356] rc.getID() = 11666
[B:GARDENER#12396@356] rc.getID() = 12396
[B:ARCHON#1@357] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@357] rc.getID() = 11666
[B:GARDENER#12396@357] rc.getID() = 12396
[B:ARCHON#1@358] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@358] rc.getID() = 11666
[B:GARDENER#12396@358] rc.getID() = 12396
[B:ARCHON#1@359] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@359] rc.getID() = 11666
[B:GARDENER#12396@359] rc.getID() = 12396
[B:ARCHON#1@360] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@360] rc.getID() = 11666
[B:GARDENER#12396@360] rc.getID() = 12396
[B:ARCHON#1@361] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@361] rc.getID() = 11666
[B:GARDENER#12396@361] rc.getID() = 12396
[B:ARCHON#1@362] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@362] rc.getID() = 11666
[B:GARDENER#12396@362] rc.getID() = 12396
[B:ARCHON#1@363] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@363] rc.getID() = 11666
[B:GARDENER#12396@363] rc.getID() = 12396
[B:ARCHON#1@364] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@364] rc.getID() = 11666
[B:GARDENER#12396@364] rc.getID() = 12396
[A:LUMBERJACK#11520@364] I'm a lumberjack!
[B:ARCHON#1@365] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@365] rc.getID() = 11666
[B:GARDENER#12396@365] rc.getID() = 12396
[B:ARCHON#1@366] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@366] rc.getID() = 11666
[B:GARDENER#12396@366] rc.getID() = 12396
[B:ARCHON#1@367] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@367] rc.getID() = 11666
[B:GARDENER#12396@367] rc.getID() = 12396
[B:ARCHON#1@368] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@368] rc.getID() = 11666
[B:GARDENER#12396@368] rc.getID() = 12396
[B:ARCHON#1@369] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@369] rc.getID() = 11666
[B:GARDENER#12396@369] rc.getID() = 12396
[B:ARCHON#1@370] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@370] rc.getID() = 11666
[B:GARDENER#12396@370] rc.getID() = 12396
[B:ARCHON#1@371] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@371] rc.getID() = 11666
[B:GARDENER#12396@371] rc.getID() = 12396
[B:ARCHON#1@372] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@372] rc.getID() = 11666
[B:GARDENER#12396@372] rc.getID() = 12396
[B:ARCHON#1@373] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@373] rc.getID() = 11666
[B:GARDENER#12396@373] rc.getID() = 12396
[B:ARCHON#1@374] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
Before: buildCooldownTurns: 0
After: buildCooldownTurns: 10
[B:GARDENER#11666@374] rc.getID() = 11666
[B:GARDENER#12396@374] rc.getID() = 12396
[B:ARCHON#1@375] Archon: buildCooldownTurns: 9
Before if: buildCooldownTurns: 9
[B:GARDENER#11666@375] rc.getID() = 11666
[B:GARDENER#12396@375] rc.getID() = 12396
[B:GARDENER#13885@375] I'm a gardener!
rc.getID() = 13885
[B:ARCHON#1@376] Archon: buildCooldownTurns: 8
Before if: buildCooldownTurns: 8
[B:GARDENER#11666@376] rc.getID() = 11666
[B:GARDENER#12396@376] rc.getID() = 12396
[B:GARDENER#13885@376] rc.getID() = 13885
[B:ARCHON#1@377] Archon: buildCooldownTurns: 7
Before if: buildCooldownTurns: 7
[B:GARDENER#11666@377] rc.getID() = 11666
[B:GARDENER#12396@377] rc.getID() = 12396
[B:GARDENER#13885@377] rc.getID() = 13885
[B:ARCHON#1@378] Archon: buildCooldownTurns: 6
Before if: buildCooldownTurns: 6
[B:GARDENER#11666@378] rc.getID() = 11666
[B:GARDENER#12396@378] rc.getID() = 12396
[B:GARDENER#13885@378] rc.getID() = 13885
[B:ARCHON#1@379] Archon: buildCooldownTurns: 5
Before if: buildCooldownTurns: 5
[B:GARDENER#11666@379] rc.getID() = 11666
[B:GARDENER#12396@379] rc.getID() = 12396
[B:GARDENER#13885@379] rc.getID() = 13885
[B:ARCHON#1@380] Archon: buildCooldownTurns: 4
Before if: buildCooldownTurns: 4
[B:GARDENER#11666@380] rc.getID() = 11666
[B:GARDENER#12396@380] rc.getID() = 12396
[B:GARDENER#13885@380] rc.getID() = 13885
[B:ARCHON#1@381] Archon: buildCooldownTurns: 3
Before if: buildCooldownTurns: 3
[B:GARDENER#11666@381] rc.getID() = 11666
[B:GARDENER#12396@381] rc.getID() = 12396
[B:GARDENER#13885@381] rc.getID() = 13885
[B:ARCHON#1@382] Archon: buildCooldownTurns: 2
Before if: buildCooldownTurns: 2
[B:GARDENER#11666@382] rc.getID() = 11666
[B:GARDENER#12396@382] rc.getID() = 12396
[B:GARDENER#13885@382] rc.getID() = 13885
[B:ARCHON#1@383] Archon: buildCooldownTurns: 1
Before if: buildCooldownTurns: 1
[B:GARDENER#11666@383] rc.getID() = 11666
[B:GARDENER#12396@383] rc.getID() = 12396
[B:GARDENER#13885@383] rc.getID() = 13885
[B:ARCHON#1@384] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@384] rc.getID() = 11666
[B:GARDENER#12396@384] rc.getID() = 12396
[B:GARDENER#13885@384] rc.getID() = 13885
[B:ARCHON#1@385] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@385] rc.getID() = 11666
[B:GARDENER#12396@385] rc.getID() = 12396
[B:GARDENER#13885@385] rc.getID() = 13885
[B:ARCHON#1@386] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@386] rc.getID() = 11666
[B:GARDENER#12396@386] rc.getID() = 12396
[B:GARDENER#13885@386] rc.getID() = 13885
[B:ARCHON#1@387] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@387] rc.getID() = 11666
[B:GARDENER#12396@387] rc.getID() = 12396
[B:GARDENER#13885@387] rc.getID() = 13885
[B:ARCHON#1@388] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@388] rc.getID() = 11666
[B:GARDENER#12396@388] rc.getID() = 12396
[B:GARDENER#13885@388] rc.getID() = 13885
[B:ARCHON#1@389] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@389] rc.getID() = 11666
[B:GARDENER#12396@389] rc.getID() = 12396
[B:GARDENER#13885@389] rc.getID() = 13885
[B:ARCHON#1@390] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@390] rc.getID() = 11666
[B:GARDENER#12396@390] rc.getID() = 12396
[B:GARDENER#13885@390] rc.getID() = 13885
[B:ARCHON#1@391] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@391] rc.getID() = 11666
[B:GARDENER#12396@391] rc.getID() = 12396
[B:GARDENER#13885@391] rc.getID() = 13885
[B:ARCHON#1@392] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@392] rc.getID() = 11666
[B:GARDENER#12396@392] rc.getID() = 12396
[B:GARDENER#13885@392] rc.getID() = 13885
[B:ARCHON#1@393] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@393] rc.getID() = 11666
[B:GARDENER#12396@393] rc.getID() = 12396
[B:GARDENER#13885@393] rc.getID() = 13885
[B:ARCHON#1@394] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@394] rc.getID() = 11666
[B:GARDENER#12396@394] rc.getID() = 12396
[B:GARDENER#13885@394] rc.getID() = 13885
[B:ARCHON#1@395] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@395] rc.getID() = 11666
[B:GARDENER#12396@395] rc.getID() = 12396
[B:GARDENER#13885@395] rc.getID() = 13885
[B:ARCHON#1@396] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@396] rc.getID() = 11666
[B:GARDENER#12396@396] rc.getID() = 12396
[B:GARDENER#13885@396] rc.getID() = 13885
[B:ARCHON#1@397] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@397] rc.getID() = 11666
[B:GARDENER#12396@397] rc.getID() = 12396
[B:GARDENER#13885@397] rc.getID() = 13885
[B:ARCHON#1@398] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@398] rc.getID() = 11666
[B:GARDENER#12396@398] rc.getID() = 12396
[B:GARDENER#13885@398] rc.getID() = 13885
[B:ARCHON#1@399] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@399] rc.getID() = 11666
[B:GARDENER#12396@399] rc.getID() = 12396
[B:GARDENER#13885@399] rc.getID() = 13885
[B:ARCHON#1@400] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@400] rc.getID() = 11666
[B:GARDENER#12396@400] rc.getID() = 12396
[B:GARDENER#13885@400] rc.getID() = 13885
[B:ARCHON#1@401] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@401] rc.getID() = 11666
[B:GARDENER#12396@401] rc.getID() = 12396
[B:GARDENER#13885@401] rc.getID() = 13885
[B:ARCHON#1@402] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@402] rc.getID() = 11666
[B:GARDENER#12396@402] rc.getID() = 12396
[B:GARDENER#13885@402] rc.getID() = 13885
[B:ARCHON#1@403] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@403] rc.getID() = 11666
[B:GARDENER#12396@403] rc.getID() = 12396
[B:GARDENER#13885@403] rc.getID() = 13885
[B:ARCHON#1@404] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@404] rc.getID() = 11666
[B:GARDENER#12396@404] rc.getID() = 12396
[B:GARDENER#13885@404] rc.getID() = 13885
[B:ARCHON#1@405] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@405] rc.getID() = 11666
[B:GARDENER#12396@405] rc.getID() = 12396
[B:GARDENER#13885@405] rc.getID() = 13885
[B:ARCHON#1@406] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@406] rc.getID() = 11666
[B:GARDENER#12396@406] rc.getID() = 12396
[B:GARDENER#13885@406] rc.getID() = 13885
[B:ARCHON#1@407] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@407] rc.getID() = 11666
[B:GARDENER#12396@407] rc.getID() = 12396
[B:GARDENER#13885@407] rc.getID() = 13885
[B:ARCHON#1@408] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@408] rc.getID() = 11666
[B:GARDENER#12396@408] rc.getID() = 12396
[B:GARDENER#13885@408] rc.getID() = 13885
[B:ARCHON#1@409] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@409] rc.getID() = 11666
[B:GARDENER#12396@409] rc.getID() = 12396
[B:GARDENER#13885@409] rc.getID() = 13885
[B:ARCHON#1@410] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@410] rc.getID() = 11666
[B:GARDENER#12396@410] rc.getID() = 12396
[B:GARDENER#13885@410] rc.getID() = 13885
[B:ARCHON#1@411] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@411] rc.getID() = 11666
[B:GARDENER#12396@411] rc.getID() = 12396
[B:GARDENER#13885@411] rc.getID() = 13885
[B:ARCHON#1@412] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@412] rc.getID() = 11666
[B:GARDENER#12396@412] rc.getID() = 12396
[B:GARDENER#13885@412] rc.getID() = 13885
[B:ARCHON#1@413] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@413] rc.getID() = 11666
[B:GARDENER#12396@413] rc.getID() = 12396
[B:GARDENER#13885@413] rc.getID() = 13885
[B:ARCHON#1@414] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@414] rc.getID() = 11666
[B:GARDENER#12396@414] rc.getID() = 12396
[B:GARDENER#13885@414] rc.getID() = 13885
[B:ARCHON#1@415] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@415] rc.getID() = 11666
[B:GARDENER#12396@415] rc.getID() = 12396
[B:GARDENER#13885@415] rc.getID() = 13885
[B:ARCHON#1@416] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@416] rc.getID() = 11666
[B:GARDENER#12396@416] rc.getID() = 12396
[B:GARDENER#13885@416] rc.getID() = 13885
[B:ARCHON#1@417] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@417] rc.getID() = 11666
[B:GARDENER#12396@417] rc.getID() = 12396
[B:GARDENER#13885@417] rc.getID() = 13885
