Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala
:processResources UP-TO-DATE
:classes
:jar
:assemble
:compileTestJava UP-TO-DATE
:compileTestScala
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:unpackClient UP-TO-DATE
:build
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs Defend (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. Defend on shrine
[B:GARDENER#12386@1522] rc.getID() = 12386
[B:GARDENER#11666@1522] rc.getID() = 11666
[B:GARDENER#11439@1522] rc.getID() = 11439
[B:GARDENER#11993@1523] rc.getID() = 11993
[B:GARDENER#12386@1523] rc.getID() = 12386
[B:GARDENER#11666@1523] rc.getID() = 11666
[B:GARDENER#11439@1523] rc.getID() = 11439
[B:GARDENER#11993@1524] rc.getID() = 11993
[B:GARDENER#12386@1524] rc.getID() = 12386
[B:GARDENER#11666@1524] rc.getID() = 11666
[B:GARDENER#11439@1524] rc.getID() = 11439
[B:GARDENER#11993@1525] rc.getID() = 11993
[B:GARDENER#12386@1525] rc.getID() = 12386
[B:GARDENER#11666@1525] rc.getID() = 11666
[B:GARDENER#11439@1525] rc.getID() = 11439
[B:GARDENER#11993@1526] rc.getID() = 11993
[B:GARDENER#12386@1526] rc.getID() = 12386
[B:GARDENER#11666@1526] rc.getID() = 11666
[B:GARDENER#11439@1526] rc.getID() = 11439
[B:GARDENER#11993@1527] rc.getID() = 11993
[B:GARDENER#12386@1527] rc.getID() = 12386
[B:GARDENER#11666@1527] rc.getID() = 11666
[B:GARDENER#11439@1527] rc.getID() = 11439
[B:GARDENER#11993@1528] rc.getID() = 11993
[B:GARDENER#12386@1528] rc.getID() = 12386
[B:GARDENER#11666@1528] rc.getID() = 11666
[B:GARDENER#11439@1528] rc.getID() = 11439
[B:GARDENER#11993@1529] rc.getID() = 11993
[B:GARDENER#12386@1529] rc.getID() = 12386
[B:GARDENER#11666@1529] rc.getID() = 11666
[B:GARDENER#11439@1529] rc.getID() = 11439
[B:GARDENER#11993@1530] rc.getID() = 11993
[B:GARDENER#12386@1530] rc.getID() = 12386
[B:GARDENER#11666@1530] rc.getID() = 11666
[B:GARDENER#11439@1530] rc.getID() = 11439
[B:GARDENER#11993@1531] rc.getID() = 11993
[B:GARDENER#12386@1531] rc.getID() = 12386
[B:GARDENER#11666@1531] rc.getID() = 11666
[B:GARDENER#11439@1531] rc.getID() = 11439
[B:GARDENER#11993@1532] rc.getID() = 11993
[B:GARDENER#12386@1532] rc.getID() = 12386
[B:GARDENER#11666@1532] rc.getID() = 11666
[B:GARDENER#11439@1532] rc.getID() = 11439
[B:GARDENER#11993@1533] rc.getID() = 11993
[B:GARDENER#12386@1533] rc.getID() = 12386
[B:GARDENER#11666@1533] rc.getID() = 11666
[B:GARDENER#11439@1533] rc.getID() = 11439
[B:GARDENER#11993@1534] rc.getID() = 11993
[B:GARDENER#12386@1534] rc.getID() = 12386
[B:GARDENER#11666@1534] rc.getID() = 11666
[B:GARDENER#11439@1534] rc.getID() = 11439
[B:GARDENER#11993@1535] rc.getID() = 11993
[B:GARDENER#12386@1535] rc.getID() = 12386
[B:GARDENER#11666@1535] rc.getID() = 11666
[B:GARDENER#11439@1535] rc.getID() = 11439
[B:GARDENER#11993@1536] rc.getID() = 11993
[B:GARDENER#12386@1536] rc.getID() = 12386
[B:GARDENER#11666@1536] rc.getID() = 11666
[B:GARDENER#11439@1536] rc.getID() = 11439
[B:GARDENER#11993@1537] rc.getID() = 11993
[B:GARDENER#12386@1537] rc.getID() = 12386
[B:GARDENER#11666@1537] rc.getID() = 11666
[B:GARDENER#11439@1537] rc.getID() = 11439
[B:GARDENER#11993@1538] rc.getID() = 11993
[B:GARDENER#12386@1538] rc.getID() = 12386
[B:GARDENER#11666@1538] rc.getID() = 11666
[B:GARDENER#11439@1538] rc.getID() = 11439
[B:GARDENER#11993@1539] rc.getID() = 11993
[B:GARDENER#12386@1539] rc.getID() = 12386
[B:GARDENER#11666@1539] rc.getID() = 11666
[B:GARDENER#11439@1539] rc.getID() = 11439
[B:GARDENER#11993@1540] rc.getID() = 11993
[B:GARDENER#12386@1540] rc.getID() = 12386
[B:GARDENER#11666@1540] rc.getID() = 11666
[B:GARDENER#11439@1540] rc.getID() = 11439
[B:GARDENER#11993@1541] rc.getID() = 11993
[B:GARDENER#12386@1541] rc.getID() = 12386
[B:GARDENER#11666@1541] rc.getID() = 11666
[B:GARDENER#11439@1541] rc.getID() = 11439
[B:GARDENER#11993@1542] rc.getID() = 11993
[B:GARDENER#12386@1542] rc.getID() = 12386
[B:GARDENER#11666@1542] rc.getID() = 11666
[B:GARDENER#11439@1542] rc.getID() = 11439
[B:GARDENER#11993@1543] rc.getID() = 11993
[B:GARDENER#12386@1543] rc.getID() = 12386
[B:GARDENER#11666@1543] rc.getID() = 11666
[B:GARDENER#11439@1543] rc.getID() = 11439
[B:GARDENER#11993@1544] rc.getID() = 11993
[B:GARDENER#12386@1544] rc.getID() = 12386
[B:GARDENER#11666@1544] rc.getID() = 11666
[B:GARDENER#11439@1544] rc.getID() = 11439
[B:GARDENER#11993@1545] rc.getID() = 11993
[B:GARDENER#12386@1545] rc.getID() = 12386
[B:GARDENER#11666@1545] rc.getID() = 11666
[B:GARDENER#11439@1545] rc.getID() = 11439
[B:GARDENER#11993@1546] rc.getID() = 11993
[B:GARDENER#12386@1546] rc.getID() = 12386
[B:GARDENER#11666@1546] rc.getID() = 11666
[B:GARDENER#11439@1546] rc.getID() = 11439
[B:GARDENER#11993@1547] rc.getID() = 11993
[B:GARDENER#12386@1547] rc.getID() = 12386
[B:GARDENER#11666@1547] rc.getID() = 11666
[B:GARDENER#11439@1547] rc.getID() = 11439
[B:GARDENER#11993@1548] rc.getID() = 11993
[B:GARDENER#12386@1548] rc.getID() = 12386
[B:GARDENER#11666@1548] rc.getID() = 11666
[B:GARDENER#11439@1548] rc.getID() = 11439
[B:GARDENER#11993@1549] rc.getID() = 11993
[B:GARDENER#12386@1549] rc.getID() = 12386
[B:GARDENER#11666@1549] rc.getID() = 11666
[B:GARDENER#11439@1549] rc.getID() = 11439
[B:GARDENER#11993@1550] rc.getID() = 11993
[B:GARDENER#12386@1550] rc.getID() = 12386
[B:GARDENER#11666@1550] rc.getID() = 11666
[B:GARDENER#11439@1550] rc.getID() = 11439
[B:GARDENER#11993@1551] rc.getID() = 11993
[B:GARDENER#12386@1551] rc.getID() = 12386
[B:GARDENER#11666@1551] rc.getID() = 11666
[B:GARDENER#11439@1551] rc.getID() = 11439
[B:GARDENER#11993@1552] rc.getID() = 11993
[B:GARDENER#12386@1552] rc.getID() = 12386
[B:GARDENER#11666@1552] rc.getID() = 11666
[B:GARDENER#11439@1552] rc.getID() = 11439
[B:GARDENER#11993@1553] rc.getID() = 11993
[B:GARDENER#12386@1553] rc.getID() = 12386
[B:GARDENER#11666@1553] rc.getID() = 11666
[B:GARDENER#11439@1553] rc.getID() = 11439
[B:GARDENER#11993@1554] rc.getID() = 11993
[B:GARDENER#12386@1554] rc.getID() = 12386
[B:GARDENER#11666@1554] rc.getID() = 11666
[B:GARDENER#11439@1554] rc.getID() = 11439
[B:GARDENER#11993@1555] rc.getID() = 11993
[B:GARDENER#12386@1555] rc.getID() = 12386
[B:GARDENER#11666@1555] rc.getID() = 11666
[B:GARDENER#11439@1555] rc.getID() = 11439
[B:GARDENER#11993@1556] rc.getID() = 11993
[B:GARDENER#12386@1556] rc.getID() = 12386
[B:GARDENER#11666@1556] rc.getID() = 11666
[B:GARDENER#11439@1556] rc.getID() = 11439
[B:GARDENER#11993@1557] rc.getID() = 11993
[B:GARDENER#12386@1557] rc.getID() = 12386
[B:GARDENER#11666@1557] rc.getID() = 11666
[B:GARDENER#11439@1557] rc.getID() = 11439
[B:GARDENER#11993@1558] rc.getID() = 11993
[B:GARDENER#12386@1558] rc.getID() = 12386
[B:GARDENER#11666@1558] rc.getID() = 11666
[B:GARDENER#11439@1558] rc.getID() = 11439
[B:GARDENER#11993@1559] rc.getID() = 11993
[B:GARDENER#12386@1559] rc.getID() = 12386
[B:GARDENER#11666@1559] rc.getID() = 11666
[B:GARDENER#11439@1559] rc.getID() = 11439
[B:GARDENER#11993@1560] rc.getID() = 11993
[B:GARDENER#12386@1560] rc.getID() = 12386
[B:GARDENER#11666@1560] rc.getID() = 11666
[B:GARDENER#11439@1560] rc.getID() = 11439
[B:GARDENER#11993@1561] rc.getID() = 11993
[B:GARDENER#12386@1561] rc.getID() = 12386
[B:GARDENER#11666@1561] rc.getID() = 11666
[B:GARDENER#11439@1561] rc.getID() = 11439
[B:GARDENER#11993@1562] rc.getID() = 11993
[B:GARDENER#12386@1562] rc.getID() = 12386
[B:GARDENER#11666@1562] rc.getID() = 11666
[B:GARDENER#11439@1562] rc.getID() = 11439
[B:GARDENER#11993@1563] rc.getID() = 11993
[B:GARDENER#12386@1563] rc.getID() = 12386
[B:GARDENER#11666@1563] rc.getID() = 11666
[B:GARDENER#11439@1563] rc.getID() = 11439
[B:GARDENER#11993@1564] rc.getID() = 11993
[B:GARDENER#12386@1564] rc.getID() = 12386
[B:GARDENER#11666@1564] rc.getID() = 11666
[B:GARDENER#11439@1564] rc.getID() = 11439
[B:GARDENER#11993@1565] rc.getID() = 11993
[B:GARDENER#12386@1565] rc.getID() = 12386
[B:GARDENER#11666@1565] rc.getID() = 11666
[B:GARDENER#11439@1565] rc.getID() = 11439
[B:GARDENER#11993@1566] rc.getID() = 11993
[B:GARDENER#12386@1566] rc.getID() = 12386
[B:GARDENER#11666@1566] rc.getID() = 11666
[B:GARDENER#11439@1566] rc.getID() = 11439
[B:GARDENER#11993@1567] rc.getID() = 11993
[B:GARDENER#12386@1567] rc.getID() = 12386
[B:GARDENER#11666@1567] rc.getID() = 11666
[B:GARDENER#11439@1567] rc.getID() = 11439
[B:GARDENER#11993@1568] rc.getID() = 11993
[B:GARDENER#12386@1568] rc.getID() = 12386
[B:GARDENER#11666@1568] rc.getID() = 11666
[B:GARDENER#11439@1568] rc.getID() = 11439
[B:GARDENER#11993@1569] rc.getID() = 11993
[B:GARDENER#12386@1569] rc.getID() = 12386
[B:GARDENER#11666@1569] rc.getID() = 11666
[B:GARDENER#11439@1569] rc.getID() = 11439
[B:GARDENER#11993@1570] rc.getID() = 11993
[B:GARDENER#12386@1570] rc.getID() = 12386
[B:GARDENER#11666@1570] rc.getID() = 11666
[B:GARDENER#11439@1570] rc.getID() = 11439
[B:GARDENER#11993@1571] rc.getID() = 11993
[B:GARDENER#12386@1571] rc.getID() = 12386
[B:GARDENER#11666@1571] rc.getID() = 11666
[B:GARDENER#11439@1571] rc.getID() = 11439
[B:GARDENER#11993@1572] rc.getID() = 11993
[B:GARDENER#12386@1572] rc.getID() = 12386
[B:GARDENER#11666@1572] rc.getID() = 11666
[B:GARDENER#11439@1572] rc.getID() = 11439
[B:GARDENER#11993@1573] rc.getID() = 11993
[B:GARDENER#12386@1573] rc.getID() = 12386
[B:GARDENER#11666@1573] rc.getID() = 11666
[B:GARDENER#11439@1573] rc.getID() = 11439
[B:GARDENER#11993@1574] rc.getID() = 11993
[B:GARDENER#12386@1574] rc.getID() = 12386
[B:GARDENER#11666@1574] rc.getID() = 11666
[B:GARDENER#11439@1574] rc.getID() = 11439
[B:GARDENER#11993@1575] rc.getID() = 11993
[B:GARDENER#12386@1575] rc.getID() = 12386
[B:GARDENER#11666@1575] rc.getID() = 11666
[B:GARDENER#11439@1575] rc.getID() = 11439
[B:GARDENER#11993@1576] rc.getID() = 11993
[B:GARDENER#12386@1576] rc.getID() = 12386
[B:GARDENER#11666@1576] rc.getID() = 11666
[B:GARDENER#11439@1576] rc.getID() = 11439
[B:GARDENER#11993@1577] rc.getID() = 11993
[B:GARDENER#12386@1577] rc.getID() = 12386
[B:GARDENER#11666@1577] rc.getID() = 11666
[B:GARDENER#11439@1577] rc.getID() = 11439
[B:GARDENER#11993@1578] rc.getID() = 11993
[B:GARDENER#12386@1578] rc.getID() = 12386
[B:GARDENER#11666@1578] rc.getID() = 11666
[B:GARDENER#11439@1578] rc.getID() = 11439
[B:GARDENER#11993@1579] rc.getID() = 11993
[B:GARDENER#12386@1579] rc.getID() = 12386
[B:GARDENER#11666@1579] rc.getID() = 11666
[B:GARDENER#11439@1579] rc.getID() = 11439
[B:GARDENER#11993@1580] rc.getID() = 11993
[B:GARDENER#12386@1580] rc.getID() = 12386
[B:GARDENER#11666@1580] rc.getID() = 11666
[B:GARDENER#11439@1580] rc.getID() = 11439
[B:GARDENER#11993@1581] rc.getID() = 11993
[B:GARDENER#12386@1581] rc.getID() = 12386
[B:GARDENER#11666@1581] rc.getID() = 11666
[B:GARDENER#11439@1581] rc.getID() = 11439
[B:GARDENER#11993@1582] rc.getID() = 11993
[B:GARDENER#12386@1582] rc.getID() = 12386
[B:GARDENER#11666@1582] rc.getID() = 11666
[B:GARDENER#11439@1582] rc.getID() = 11439
[B:GARDENER#11993@1583] rc.getID() = 11993
[B:GARDENER#12386@1583] rc.getID() = 12386
[B:GARDENER#11666@1583] rc.getID() = 11666
[B:GARDENER#11439@1583] rc.getID() = 11439
[B:GARDENER#11993@1584] rc.getID() = 11993
[B:GARDENER#12386@1584] rc.getID() = 12386
[B:GARDENER#11666@1584] rc.getID() = 11666
[B:GARDENER#11439@1584] rc.getID() = 11439
[B:GARDENER#11993@1585] rc.getID() = 11993
[B:GARDENER#12386@1585] rc.getID() = 12386
[B:GARDENER#11666@1585] rc.getID() = 11666
[B:GARDENER#11439@1585] rc.getID() = 11439
[B:GARDENER#11993@1586] rc.getID() = 11993
[B:GARDENER#12386@1586] rc.getID() = 12386
[B:GARDENER#11666@1586] rc.getID() = 11666
[B:GARDENER#11439@1586] rc.getID() = 11439
[B:GARDENER#11993@1587] rc.getID() = 11993
[B:GARDENER#12386@1587] rc.getID() = 12386
[B:GARDENER#11666@1587] rc.getID() = 11666
[B:GARDENER#11439@1587] rc.getID() = 11439
[B:GARDENER#11993@1588] rc.getID() = 11993
[B:GARDENER#12386@1588] rc.getID() = 12386
[B:GARDENER#11666@1588] rc.getID() = 11666
[B:GARDENER#11439@1588] rc.getID() = 11439
[B:GARDENER#11993@1589] rc.getID() = 11993
[B:GARDENER#12386@1589] rc.getID() = 12386
[B:GARDENER#11666@1589] rc.getID() = 11666
[B:GARDENER#11439@1589] rc.getID() = 11439
[B:GARDENER#11993@1590] rc.getID() = 11993
[B:GARDENER#12386@1590] rc.getID() = 12386
[B:GARDENER#11666@1590] rc.getID() = 11666
[B:GARDENER#11439@1590] rc.getID() = 11439
[B:GARDENER#11993@1591] rc.getID() = 11993
[B:GARDENER#12386@1591] rc.getID() = 12386
[B:GARDENER#11666@1591] rc.getID() = 11666
[B:GARDENER#11439@1591] rc.getID() = 11439
[B:GARDENER#11993@1592] rc.getID() = 11993
[B:GARDENER#12386@1592] rc.getID() = 12386
[B:GARDENER#11666@1592] rc.getID() = 11666
[B:GARDENER#11439@1592] rc.getID() = 11439
[B:GARDENER#11993@1593] rc.getID() = 11993
[B:GARDENER#12386@1593] rc.getID() = 12386
[B:GARDENER#11666@1593] rc.getID() = 11666
[B:GARDENER#11439@1593] rc.getID() = 11439
[B:GARDENER#11993@1594] rc.getID() = 11993
[B:GARDENER#12386@1594] rc.getID() = 12386
[B:GARDENER#11666@1594] rc.getID() = 11666
[B:GARDENER#11439@1594] rc.getID() = 11439
[B:GARDENER#11993@1595] rc.getID() = 11993
[B:GARDENER#12386@1595] rc.getID() = 12386
[B:GARDENER#11666@1595] rc.getID() = 11666
[B:GARDENER#11439@1595] rc.getID() = 11439
[B:GARDENER#11993@1596] rc.getID() = 11993
[B:GARDENER#12386@1596] rc.getID() = 12386
[B:GARDENER#11666@1596] rc.getID() = 11666
[B:GARDENER#11439@1596] rc.getID() = 11439
[B:GARDENER#11993@1597] rc.getID() = 11993
[B:GARDENER#12386@1597] rc.getID() = 12386
[B:GARDENER#11666@1597] rc.getID() = 11666
[B:GARDENER#11439@1597] rc.getID() = 11439
[B:GARDENER#11993@1598] rc.getID() = 11993
[B:GARDENER#12386@1598] rc.getID() = 12386
[B:GARDENER#11666@1598] rc.getID() = 11666
[B:GARDENER#11439@1598] rc.getID() = 11439
[B:GARDENER#11993@1599] rc.getID() = 11993
[B:GARDENER#12386@1599] rc.getID() = 12386
[B:GARDENER#11666@1599] rc.getID() = 11666
[B:GARDENER#11439@1599] rc.getID() = 11439
[B:GARDENER#11993@1600] rc.getID() = 11993
[B:GARDENER#12386@1600] rc.getID() = 12386
[B:GARDENER#11666@1600] rc.getID() = 11666
[B:GARDENER#11439@1600] rc.getID() = 11439
[B:GARDENER#11993@1601] rc.getID() = 11993
[B:GARDENER#12386@1601] rc.getID() = 12386
[B:GARDENER#11666@1601] rc.getID() = 11666
[B:GARDENER#11439@1601] rc.getID() = 11439
[B:GARDENER#11993@1602] rc.getID() = 11993
[B:GARDENER#12386@1602] rc.getID() = 12386
[B:GARDENER#11666@1602] rc.getID() = 11666
[B:GARDENER#11439@1602] rc.getID() = 11439
[B:GARDENER#11993@1603] rc.getID() = 11993
[B:GARDENER#12386@1603] rc.getID() = 12386
[B:GARDENER#11666@1603] rc.getID() = 11666
[B:GARDENER#11439@1603] rc.getID() = 11439
[B:GARDENER#11993@1604] rc.getID() = 11993
[B:GARDENER#12386@1604] rc.getID() = 12386
[B:GARDENER#11666@1604] rc.getID() = 11666
[B:GARDENER#11439@1604] rc.getID() = 11439
[B:GARDENER#11993@1605] rc.getID() = 11993
[B:GARDENER#12386@1605] rc.getID() = 12386
[B:GARDENER#11666@1605] rc.getID() = 11666
[B:GARDENER#11439@1605] rc.getID() = 11439
[B:GARDENER#11993@1606] rc.getID() = 11993
[B:GARDENER#12386@1606] rc.getID() = 12386
[B:GARDENER#11666@1606] rc.getID() = 11666
[B:GARDENER#11439@1606] rc.getID() = 11439
[B:GARDENER#11993@1607] rc.getID() = 11993
[B:GARDENER#12386@1607] rc.getID() = 12386
[B:GARDENER#11666@1607] rc.getID() = 11666
[B:GARDENER#11439@1607] rc.getID() = 11439
[B:GARDENER#11993@1608] rc.getID() = 11993
[B:GARDENER#12386@1608] rc.getID() = 12386
[B:GARDENER#11666@1608] rc.getID() = 11666
[B:GARDENER#11439@1608] rc.getID() = 11439
[B:GARDENER#11993@1609] rc.getID() = 11993
[B:GARDENER#12386@1609] rc.getID() = 12386
[B:GARDENER#11666@1609] rc.getID() = 11666
[B:GARDENER#11439@1609] rc.getID() = 11439
[B:GARDENER#11993@1610] rc.getID() = 11993
[B:GARDENER#12386@1610] rc.getID() = 12386
[B:GARDENER#11666@1610] rc.getID() = 11666
[B:GARDENER#11439@1610] rc.getID() = 11439
[B:GARDENER#11993@1611] rc.getID() = 11993
[B:GARDENER#12386@1611] rc.getID() = 12386
[B:GARDENER#11666@1611] rc.getID() = 11666
[B:GARDENER#11439@1611] rc.getID() = 11439
[B:GARDENER#11993@1612] rc.getID() = 11993
[B:GARDENER#12386@1612] rc.getID() = 12386
[B:GARDENER#11666@1612] rc.getID() = 11666
[B:GARDENER#11439@1612] rc.getID() = 11439
[B:GARDENER#11993@1613] rc.getID() = 11993
[B:GARDENER#12386@1613] rc.getID() = 12386
[B:GARDENER#11666@1613] rc.getID() = 11666
[B:GARDENER#11439@1613] rc.getID() = 11439
[B:GARDENER#11993@1614] rc.getID() = 11993
[B:GARDENER#12386@1614] rc.getID() = 12386
[B:GARDENER#11666@1614] rc.getID() = 11666
[B:GARDENER#11439@1614] rc.getID() = 11439
[B:GARDENER#11993@1615] rc.getID() = 11993
[B:GARDENER#12386@1615] rc.getID() = 12386
[B:GARDENER#11666@1615] rc.getID() = 11666
[B:GARDENER#11439@1615] rc.getID() = 11439
[B:GARDENER#11993@1616] rc.getID() = 11993
[B:GARDENER#12386@1616] rc.getID() = 12386
[B:GARDENER#11666@1616] rc.getID() = 11666
[B:GARDENER#11439@1616] rc.getID() = 11439
[B:GARDENER#11993@1617] rc.getID() = 11993
[B:GARDENER#12386@1617] rc.getID() = 12386
[B:GARDENER#11666@1617] rc.getID() = 11666
[B:GARDENER#11439@1617] rc.getID() = 11439
[B:GARDENER#11993@1618] rc.getID() = 11993
[B:GARDENER#12386@1618] rc.getID() = 12386
[B:GARDENER#11666@1618] rc.getID() = 11666
[B:GARDENER#11439@1618] rc.getID() = 11439
[B:GARDENER#11993@1619] rc.getID() = 11993
[B:GARDENER#12386@1619] rc.getID() = 12386
[B:GARDENER#11666@1619] rc.getID() = 11666
[B:GARDENER#11439@1619] rc.getID() = 11439
[B:GARDENER#11993@1620] rc.getID() = 11993
[B:GARDENER#12386@1620] rc.getID() = 12386
[B:GARDENER#11666@1620] rc.getID() = 11666
[B:GARDENER#11439@1620] rc.getID() = 11439
[B:GARDENER#11993@1621] rc.getID() = 11993
[B:GARDENER#12386@1621] rc.getID() = 12386
[B:GARDENER#11666@1621] rc.getID() = 11666
[B:GARDENER#11439@1621] rc.getID() = 11439
[B:GARDENER#11993@1622] rc.getID() = 11993
[B:GARDENER#12386@1622] rc.getID() = 12386
[B:GARDENER#11666@1622] rc.getID() = 11666
[B:GARDENER#11439@1622] rc.getID() = 11439
[B:GARDENER#11993@1623] rc.getID() = 11993
[B:GARDENER#12386@1623] rc.getID() = 12386
[B:GARDENER#11666@1623] rc.getID() = 11666
[B:GARDENER#11439@1623] rc.getID() = 11439
[B:GARDENER#11993@1624] rc.getID() = 11993
[B:GARDENER#12386@1624] rc.getID() = 12386
[B:GARDENER#11666@1624] rc.getID() = 11666
[B:GARDENER#11439@1624] rc.getID() = 11439
[B:GARDENER#11993@1625] rc.getID() = 11993
[B:GARDENER#12386@1625] rc.getID() = 12386
[B:GARDENER#11666@1625] rc.getID() = 11666
[B:GARDENER#11439@1625] rc.getID() = 11439
[B:GARDENER#11993@1626] rc.getID() = 11993
[B:GARDENER#12386@1626] rc.getID() = 12386
[B:GARDENER#11666@1626] rc.getID() = 11666
[B:GARDENER#11439@1626] rc.getID() = 11439
[B:GARDENER#11993@1627] rc.getID() = 11993
[B:GARDENER#12386@1627] rc.getID() = 12386
[B:GARDENER#11666@1627] rc.getID() = 11666
[B:GARDENER#11439@1627] rc.getID() = 11439
[B:GARDENER#11993@1628] rc.getID() = 11993
[B:GARDENER#12386@1628] rc.getID() = 12386
[B:GARDENER#11666@1628] rc.getID() = 11666
[B:GARDENER#11439@1628] rc.getID() = 11439
[B:GARDENER#11993@1629] rc.getID() = 11993
[B:GARDENER#12386@1629] rc.getID() = 12386
[B:GARDENER#11666@1629] rc.getID() = 11666
[B:GARDENER#11439@1629] rc.getID() = 11439
[B:GARDENER#11993@1630] rc.getID() = 11993
[B:GARDENER#12386@1630] rc.getID() = 12386
[B:GARDENER#11666@1630] rc.getID() = 11666
[B:GARDENER#11439@1630] rc.getID() = 11439
[B:GARDENER#11993@1631] rc.getID() = 11993
[B:GARDENER#12386@1631] rc.getID() = 12386
[B:GARDENER#11666@1631] rc.getID() = 11666
[B:GARDENER#11439@1631] rc.getID() = 11439
[B:GARDENER#11993@1632] rc.getID() = 11993
[B:GARDENER#12386@1632] rc.getID() = 12386
[B:GARDENER#11666@1632] rc.getID() = 11666
[B:GARDENER#11439@1632] rc.getID() = 11439
[B:GARDENER#11993@1633] rc.getID() = 11993
[B:GARDENER#12386@1633] rc.getID() = 12386
[B:GARDENER#11666@1633] rc.getID() = 11666
[B:GARDENER#11439@1633] rc.getID() = 11439
[B:GARDENER#11993@1634] rc.getID() = 11993
[B:GARDENER#12386@1634] rc.getID() = 12386
[B:GARDENER#11666@1634] rc.getID() = 11666
[B:GARDENER#11439@1634] rc.getID() = 11439
[B:GARDENER#11993@1635] rc.getID() = 11993
[B:GARDENER#12386@1635] rc.getID() = 12386
[B:GARDENER#11666@1635] rc.getID() = 11666
[B:GARDENER#11439@1635] rc.getID() = 11439
[B:GARDENER#11993@1636] rc.getID() = 11993
[B:GARDENER#12386@1636] rc.getID() = 12386
[B:GARDENER#11666@1636] rc.getID() = 11666
[B:GARDENER#11439@1636] rc.getID() = 11439
[B:GARDENER#11993@1637] rc.getID() = 11993
[B:GARDENER#12386@1637] rc.getID() = 12386
[B:GARDENER#11666@1637] rc.getID() = 11666
[B:GARDENER#11439@1637] rc.getID() = 11439
[B:GARDENER#11993@1638] rc.getID() = 11993
[B:GARDENER#12386@1638] rc.getID() = 12386
[B:GARDENER#11666@1638] rc.getID() = 11666
[B:GARDENER#11439@1638] rc.getID() = 11439
[B:GARDENER#11993@1639] rc.getID() = 11993
[B:GARDENER#12386@1639] rc.getID() = 12386
[B:GARDENER#11666@1639] rc.getID() = 11666
[B:GARDENER#11439@1639] rc.getID() = 11439
[B:GARDENER#11993@1640] rc.getID() = 11993
[B:GARDENER#12386@1640] rc.getID() = 12386
[B:GARDENER#11666@1640] rc.getID() = 11666
[B:GARDENER#11439@1640] rc.getID() = 11439
[B:GARDENER#11993@1641] rc.getID() = 11993
[B:GARDENER#12386@1641] rc.getID() = 12386
[B:GARDENER#11666@1641] rc.getID() = 11666
[B:GARDENER#11439@1641] rc.getID() = 11439
[B:GARDENER#11993@1642] rc.getID() = 11993
[B:GARDENER#12386@1642] rc.getID() = 12386
[B:GARDENER#11666@1642] rc.getID() = 11666
[B:GARDENER#11439@1642] rc.getID() = 11439
[B:GARDENER#11993@1643] rc.getID() = 11993
[B:GARDENER#12386@1643] rc.getID() = 12386
[B:GARDENER#11666@1643] rc.getID() = 11666
[B:GARDENER#11439@1643] rc.getID() = 11439
[B:GARDENER#11993@1644] rc.getID() = 11993
[B:GARDENER#12386@1644] rc.getID() = 12386
[B:GARDENER#11666@1644] rc.getID() = 11666
[B:GARDENER#11439@1644] rc.getID() = 11439
[B:GARDENER#11993@1645] rc.getID() = 11993
[B:GARDENER#12386@1645] rc.getID() = 12386
[B:GARDENER#11666@1645] rc.getID() = 11666
[B:GARDENER#11439@1645] rc.getID() = 11439
[B:GARDENER#11993@1646] rc.getID() = 11993
[B:GARDENER#12386@1646] rc.getID() = 12386
[B:GARDENER#11666@1646] rc.getID() = 11666
[B:GARDENER#11439@1646] rc.getID() = 11439
[B:GARDENER#11993@1647] rc.getID() = 11993
[B:GARDENER#12386@1647] rc.getID() = 12386
[B:GARDENER#11666@1647] rc.getID() = 11666
[B:GARDENER#11439@1647] rc.getID() = 11439
[B:GARDENER#11993@1648] rc.getID() = 11993
[B:GARDENER#12386@1648] rc.getID() = 12386
[B:GARDENER#11666@1648] rc.getID() = 11666
[B:GARDENER#11439@1648] rc.getID() = 11439
[B:GARDENER#11993@1649] rc.getID() = 11993
[B:GARDENER#12386@1649] rc.getID() = 12386
[B:GARDENER#11666@1649] rc.getID() = 11666
[B:GARDENER#11439@1649] rc.getID() = 11439
[B:GARDENER#11993@1650] rc.getID() = 11993
[B:GARDENER#12386@1650] rc.getID() = 12386
[B:GARDENER#11666@1650] rc.getID() = 11666
[B:GARDENER#11439@1650] rc.getID() = 11439
[B:GARDENER#11993@1651] rc.getID() = 11993
[B:GARDENER#12386@1651] rc.getID() = 12386
[B:GARDENER#11666@1651] rc.getID() = 11666
